Season,Rank,Identifier,Club,Matchday,Broadcast,Commercial,Total
2017/2018,1,RM,Real Madrid,127.10,222.60,315.50,665.20
2017/2018,2,FCB,FC Barcelona,128.30,197.50,285.80,611.60
2017/2018,3,MUFC,Manchester United,105.90,204.10,280.00,590.00
2017/2018,4,BM,Bayern Munich,92.00,156.50,308.90,557.40
2017/2018,5,MCFC,Manchester City,56.60,211.50,235.40,503.50
2017/2018,6,PSG,Paris Saint-Germain,89.20,113.20,277.50,479.90
2017/2018,7,LFC,Liverpool FC,81.20,222.60,151.30,455.10
2017/2018,8,CFC,Chelsea,73.90,204.20,169.90,448.00
2017/2018,9,ARS,Arsenal,98.90,183.30,106.90,389.10
2017/2018,10,THFC,Tottenham Hotspur,75.50,200.70,103.20,379.40
2017/2018,11,JUVE,Juventus,45.40,177.50,126.90,349.80
2017/2018,12,DORT,Borussia Dortmund,50.60,108.30,122.10,281.00
2017/2018,13,ATL,Atlético de Madrid,50.30,140.10,79.20,269.60
2017/2018,14,INTER,Inter Milan,31.30,86.50,130.90,248.70
2017/2018,15,ROMA,AS Roma,31.40,147.80,42.30,221.50
2017/2018,16,SCHALKE,Schalke 04,41.70,80.60,93.70,216.00
2017/2018,17,EFC,Everton,16.70,141.80,30.10,188.60
2017/2018,18,ACM,AC Milan,32.70,89.10,62.20,184.00
2017/2018,19,NUFC,Newcastle United,23.90,126.40,28.20,178.50
2017/2018,20,WHFC,West Ham United,24.50,118.50,32.30,175.30
2016/2017,1,MUFC,Manchester United,107.60,194.10,279.50,581.20
2016/2017,2,RM,Real Madrid,117.20,203.50,259.00,579.70
2016/2017,3,FCB,FC Barcelona,117.90,184.70,254.50,557.10
2016/2017,4,BM,Bayern Munich,83.90,126.10,295.10,505.10
2016/2017,5,MCFC,Manchester City,51.90,203.50,198.10,453.50
2016/2017,6,ARS,Arsenal,100.00,201.70,117.30,419.00
2016/2017,7,PSG,Paris Saint-Germain,77.50,104.80,235.50,417.80
2016/2017,8,CFC,Chelsea,65.50,162.50,139.80,367.80
2016/2017,9,LFC,Liverpool FC,68.80,156.80,138.90,364.50
2016/2017,10,JUVE,Juventus,49.60,200.70,98.30,348.60
2016/2017,11,THFC,Tottenham Hotspur,45.30,188.20,72.10,305.60
2016/2017,12,DORT,Borussia Dortmund,50.40,108.00,127.40,285.80
2016/2017,13,ATL,Atlético de Madrid,35.20,138.40,60.60,234.20
2016/2017,14,LEIC,Leicester City,16.50,190.80,25.70,233.00
2016/2017,15,INTER,Inter Milan,24.40,89.00,111.80,225.20
2016/2017,16,SCHALKE,Schalke 04,45.80,70.70,81.30,197.80
2016/2017,17,WHFC,West Ham United,28.60,119.30,35.40,183.30
2016/2017,18,SOU,Southampton,22.40,143.00,16.90,182.30
2016/2017,19,NAP,SSC Napoli,16.70,126.30,29.50,172.50
2016/2017,20,EFC,Everton,14.50,130.50,26.20,171.20
2015/2016,1,MUFC,Manchester United,102.80,140.40,272.10,515.30
2015/2016,2,FCB,FC Barcelona,90.80,151.60,221.40,463.80
2015/2016,3,RM,Real Madrid,96.50,170.30,197.00,463.80
2015/2016,4,BM,Bayern Munich,76.10,110.40,256.20,442.70
2015/2016,5,MCFC,Manchester City,52.50,161.40,178.70,392.60
2015/2016,6,PSG,Paris Saint-Germain,69.20,92.10,228.30,389.60
2015/2016,7,ARS,Arsenal,99.90,143.60,106.90,350.40
2015/2016,8,CFC,Chelsea,69.70,142.90,122.00,334.60
2015/2016,9,LFC,Liverpool FC,56.80,125.70,119.50,302.00
2015/2016,10,JUVE,Juventus,32.60,146.40,76.10,255.10
2015/2016,11,DORT,Borussia Dortmund,45.70,61.70,104.90,212.30
2015/2016,12,THFC,Tottenham Hotspur,40.80,110.40,58.00,209.20
2015/2016,13,ATL,Atlético de Madrid,26.90,104.30,39.80,171.00
2015/2016,14,SCHALKE,Schalke 04,38.30,56.10,73.50,167.90
2015/2016,15,ROMA,AS Roma,21.20,115.20,26.80,163.20
2015/2016,16,ACM,AC Milan,19.40,65.80,75.40,160.60
2015/2016,17,ZENIT,FC Zenit St.Petersburg,7.70,30.30,109.00,147.00
2015/2016,18,WHFC,West Ham United,26.90,86.70,30.20,143.80
2015/2016,19,INTER,Inter Milan,19.20,73.70,41.10,134.00
2015/2016,20,LEIC,Leicester City,11.50,94.70,22.50,128.70
2014/2015,1,RM,Real Madrid,98.80,152.10,188.10,439.00
2014/2015,2,FCB,FC Barcelona,88.90,152.00,185.70,426.60
2014/2015,3,MUFC,Manchester United,86.70,107.70,200.80,395.20
2014/2015,4,PSG,Paris Saint-Germain,59.30,80.50,226.00,365.80
2014/2015,5,BM,Bayern Munich,68.30,80.70,211.60,360.60
2014/2015,6,MCFC,Manchester City,43.40,135.40,173.80,352.60
2014/2015,7,ARS,Arsenal,100.40,127.60,103.30,331.30
2014/2015,8,CFC,Chelsea,70.80,135.60,113.10,319.50
2014/2015,9,LFC,Liverpool FC,57.10,124.60,116.40,298.10
2014/2015,10,JUVE,Juventus,39.10,151.40,55.90,246.40
2014/2015,11,DORT,Borussia Dortmund,41.20,62.50,109.80,213.50
2014/2015,12,THFC,Tottenham Hotspur,41.20,95.30,59.40,195.90
2014/2015,13,SCHALKE,Schalke 04,29.80,55.20,82.10,167.10
2014/2015,14,ACM,AC Milan,17.00,60.60,73.90,151.50
2014/2015,15,ATL,Atlético de Madrid,28.30,65.90,48.10,142.30
2014/2015,16,ROMA,AS Roma,23.10,86.70,27.40,137.20
2014/2015,17,NUFC,Newcastle United,26.80,77.10,24.90,128.80
2014/2015,18,EFC,Everton,18.70,86.80,20.10,125.60
2014/2015,19,INTER,Inter Milan,16.90,74.00,34.50,125.40
2014/2015,20,WHFC,West Ham United,19.90,79.00,23.50,122.40
2013/2014,1,RM,Real Madrid,95.20,170.70,193.60,459.50
2013/2014,2,MUFC,Manchester United,108.10,135.80,189.30,433.20
2013/2014,3,BM,Bayern Munich,73.60,90.10,244.00,407.70
2013/2014,4,FCB,FC Barcelona,97.70,152.20,155.30,405.20
2013/2014,5,PSG,Paris Saint-Germain,52.80,69.70,274.00,396.50
2013/2014,6,MCFC,Manchester City,47.50,133.20,165.80,346.50
2013/2014,7,CFC,Chelsea,71.00,139.90,113.50,324.40
2013/2014,8,ARS,Arsenal,100.20,123.20,77.10,300.50
2013/2014,9,LFC,Liverpool FC,51.00,101.00,103.80,255.80
2013/2014,10,JUVE,Juventus,34.30,128.20,71.10,233.60
2013/2014,11,DORT,Borussia Dortmund,46.90,68.20,103.60,218.70
2013/2014,12,ACM,AC Milan,20.80,102.60,85.40,208.80
2013/2014,13,THFC,Tottenham Hotspur,43.90,94.80,41.80,180.50
2013/2014,14,SCHALKE,Schalke 04,34.40,57.30,87.20,178.90
2013/2014,15,ATL,Atlético de Madrid,27.20,80.70,34.20,142.10
2013/2014,16,NAP,SSC Napoli,17.50,89.50,30.80,137.80
2013/2014,17,INTER,Inter Milan,15.70,70.90,50.50,137.10
2013/2014,18,GAL,Galatasaray,39.40,39.90,56.10,135.40
2013/2014,19,NUFC,Newcastle United,25.90,78.20,25.60,129.70
2013/2014,20,EFC,Everton,19.30,88.50,12.70,120.50
2012/2013,1,RM,Real Madrid,102.00,161.40,181.30,444.70
2012/2013,2,FCB,FC Barcelona,100.80,161.30,151.50,413.60
2012/2013,3,BM,Bayern Munich,74.70,91.70,203.20,369.60
2012/2013,4,MUFC,Manchester United,109.10,101.60,152.50,363.20
2012/2013,5,PSG,Paris Saint-Germain,45.60,77.90,218.30,341.80
2012/2013,6,MCFC,Manchester City,39.60,88.40,143.00,271.00
2012/2013,7,CFC,Chelsea,70.70,105.40,83.90,260.00
2012/2013,8,ARS,Arsenal,92.80,88.40,62.40,243.60
2012/2013,9,JUVE,Juventus,32.60,142.30,58.60,233.50
2012/2013,10,ACM,AC Milan,22.60,120.80,82.40,225.80
2012/2013,11,DORT,Borussia Dortmund,51.10,75.10,93.40,219.60
2012/2013,12,LFC,Liverpool FC,44.60,63.90,97.70,206.20
2012/2013,13,SCHALKE,Schalke 04,36.40,53.90,79.60,169.90
2012/2013,14,THFC,Tottenham Hotspur,40.20,62.30,44.90,147.40
2012/2013,15,INTER,Inter Milan,16.60,69.80,58.20,144.60
2012/2013,16,GAL,Galatasaray,30.30,44.50,59.80,134.60
2012/2013,17,HAM,Hamburger SV,37.00,21.20,57.80,116.00
2012/2013,18,FEN,Fenerbahçe,23.70,36.90,47.70,108.30
2012/2013,19,ROMA,AS Roma,17.20,56.60,32.80,106.60
2012/2013,20,ATL,Atlético de Madrid,23.50,45.00,34.30,102.80
2011/2012,1,RM,Real Madrid,102.10,161.20,151.40,414.70
2011/2012,2,FCB,FC Barcelona,94.10,145.50,151.20,390.80
2011/2012,3,MUFC,Manchester United,98.70,104.00,117.60,320.30
2011/2012,4,BM,Bayern Munich,69.10,65.90,163.10,298.10
2011/2012,5,CFC,Chelsea,77.70,112.80,70.50,261.00
2011/2012,6,ARS,Arsenal,95.20,87.20,52.50,234.90
2011/2012,7,MCFC,Manchester City,30.80,88.20,112.10,231.10
2011/2012,8,ACM,AC Milan,27.40,102.20,78.30,207.90
2011/2012,9,LFC,Liverpool FC,45.20,63.30,80.20,188.70
2011/2012,10,JUVE,Juventus,25.70,73.30,59.10,158.10
2011/2012,11,DORT,Borussia Dortmund,25.40,48.90,78.70,153.00
2011/2012,12,INTER,Inter Milan,18.80,90.90,40.70,150.40
2011/2012,13,THFC,Tottenham Hotspur,41.10,61.60,41.50,144.20
2011/2012,14,SCHALKE,Schalke 04,34.90,30.70,75.60,141.20
2011/2012,15,NAP,SSC Napoli,19.90,69.50,30.70,120.10
2011/2012,16,OM,Olympique de Marseille,14.60,57.10,38.10,109.80
2011/2012,17,OL,Olympique Lyonnais,14.30,57.90,34.50,106.70
2011/2012,18,HAM,Hamburger SV,32.40,18.60,47.00,98.00
2011/2012,19,ROMA,AS Roma,11.90,52.10,29.80,93.80
2011/2012,20,NUFC,Newcastle United,23.90,55.60,13.80,93.30
2010/2011,1,RM,Real Madrid,111.60,165.70,155.70,433.00
2010/2011,2,FCB,FC Barcelona,100.00,165.90,141.10,407.00
2010/2011,3,MUFC,Manchester United,108.60,119.40,103.40,331.40
2010/2011,4,BM,Bayern Munich,65.00,64.80,160.50,290.30
2010/2011,5,ARS,Arsenal,93.10,87.40,46.30,226.80
2010/2011,6,CFC,Chelsea,67.50,101.40,56.70,225.60
2010/2011,7,ACM,AC Milan,32.10,97.30,82.90,212.30
2010/2011,8,INTER,Inter Milan,29.70,112.30,48.90,190.90
2010/2011,9,LFC,Liverpool FC,40.90,65.30,77.40,183.60
2010/2011,10,SCHALKE,Schalke 04,33.60,67.10,82.10,182.80
2010/2011,11,THFC,Tottenham Hotspur,43.30,83.10,37.10,163.50
2010/2011,12,MCFC,Manchester City,26.60,68.80,57.80,153.20
2010/2011,13,JUVE,Juventus,10.50,80.10,48.40,139.00
2010/2011,14,OM,Olympique de Marseille,23.10,70.60,42.10,135.80
2010/2011,15,ROMA,AS Roma,15.90,82.30,31.40,129.60
2010/2011,16,DORT,Borussia Dortmund,25.00,29.00,71.10,125.10
2010/2011,17,OL,Olympique Lyonnais,17.20,62.80,39.90,119.90
2010/2011,18,HAM,Hamburger SV,37.70,24.10,54.50,116.30
2010/2011,19,VAL,Valencia,24.80,60.00,20.70,105.50
2010/2011,20,NAP,SSC Napoli,19.90,52.40,31.50,103.80
2009/2010,1,RM,Real Madrid,105.70,129.90,123.50,359.10
2009/2010,2,FCB,FC Barcelona,80.10,145.80,100.00,325.90
2009/2010,3,MUFC,Manchester City,100.20,104.80,81.40,286.40
2009/2010,4,BM,Bayern Munich,54.60,68.30,141.60,264.50
2009/2010,5,ARS,Arsenal,93.90,86.50,44.00,224.40
2009/2010,6,CFC,Chelsea,67.20,86.00,56.30,209.50
2009/2010,7,ACM,AC Milan,25.70,115.50,51.90,193.10
2009/2010,8,LFC,Liverpool FC,42.90,79.50,62.10,184.50
2009/2010,9,INTER,Inter Milan,31.60,112.90,39.60,184.10
2009/2010,10,JUVE,Juventus,13.80,108.50,45.50,167.80
2009/2010,11,MCFC,Manchester City,24.40,54.00,46.70,125.10
2009/2010,12,THFC,Tottenham Hotspur,36.80,51.50,31.50,119.80
2009/2010,13,HAM,Hamburger SV,40.40,27.60,51.70,119.70
2009/2010,14,OL,Olympique Lyonnais,20.30,64.20,35.10,119.60
2009/2010,15,OM,Olympique de Marseille,20.60,58.00,36.90,115.50
2009/2010,16,SCHALKE,Schalke 04,20.80,29.00,64.70,114.50
2009/2010,17,ATL,Atlético de Madrid,29.40,50.90,21.60,101.90
2009/2010,18,ROMA,AS Roma,15.60,53.70,31.20,100.50
2009/2010,19,VFB,VfB Stuttgart,24.70,39.10,30.20,94.00
2009/2010,20,AV,Aston Villa,24.40,52.10,13.10,89.60
2008/2009,1,RM,Real Madrid,86.40,136.90,118.60,341.90
2008/2009,2,FCB,FC Barcelona,81.30,134.90,95.50,311.70
2008/2009,3,MUFC,Manchester United,108.80,99.70,70.00,278.50
2008/2009,4,BM,Bayern Munich,51.60,59.30,135.70,246.60
2008/2009,5,ARS,Arsenal,100.10,75.80,48.10,224.00
2008/2009,6,CFC,Chelsea,74.50,79.10,52.80,206.40
2008/2009,7,LFC,Liverpool FC,42.50,74.60,67.70,184.80
2008/2009,8,JUVE,Juventus,14.20,112.60,46.30,173.10
2008/2009,9,INTER,Inter Milan,24.00,98.60,44.80,167.40
2008/2009,10,ACM,AC Milan,28.50,84.30,54.60,167.40
2008/2009,11,HAM,Hamburger SV,47.30,30.30,47.30,124.90
2008/2009,12,ROMA,AS Roma,16.00,74.00,34.70,124.70
2008/2009,13,OL,Olympique Lyonnais,19.10,58.00,41.80,118.90
2008/2009,14,OM,Olympique de Marseille,21.20,55.90,36.40,113.50
2008/2009,15,THFC,Tottenham Hotspur,39.50,44.80,28.70,113.00
2008/2009,16,SCHALKE,Schalke 04,24.90,29.10,52.00,106.00
2008/2009,17,WB,Werder Bremen,23.70,52.10,21.90,97.70
2008/2009,18,DORT,Borussia Dortmund,18.90,19.10,50.10,88.10
2008/2009,19,MCFC,Manchester City,20.80,48.20,18.00,87.00
2008/2009,20,NUFC,Newcastle United,29.00,37.60,19.40,86.00
2007/2008,1,RM,Real Madrid,80.00,107.50,102.10,289.60
2007/2008,2,MUFC,Manchester United,101.50,91.60,64.00,257.10
2007/2008,3,FCB,FC Barcelona,72.40,92.00,80.00,244.40
2007/2008,4,BM,Bayern Munich,55.00,39.10,139.70,233.80
2007/2008,5,CFC,Chelsea,74.50,77.40,61.00,212.90
2007/2008,6,ARS,Arsenal,94.60,70.40,44.30,209.30
2007/2008,7,LFC,Liverpool FC,39.20,76.30,51.50,167.00
2007/2008,8,ACM,AC Milan,21.10,97.00,47.70,165.80
2007/2008,9,ROMA,AS Roma,18.50,83.70,36.70,138.90
2007/2008,10,INTER,Inter Milan,22.50,85.30,29.10,136.90
2007/2008,11,JUVE,Juventus,9.90,84.40,38.30,132.60
2007/2008,12,OL,Olympique Lyonnais,17.30,59.40,46.60,123.30
2007/2008,13,SCHALKE,Schalke 04,25.60,44.30,47.60,117.50
2007/2008,14,THFC,Tottenham Hotspur,40.40,40.30,34.10,114.80
2007/2008,15,HAM,Hamburger SV,36.00,22.80,42.50,101.30
2007/2008,16,OM,Olympique de Marseille,18.60,55.00,26.80,100.40
2007/2008,17,NUFC,Newcastle United,32.40,41.10,25.90,99.40
2007/2008,18,VFB,VfB Stuttgart,14.80,34.80,38.70,88.30
2007/2008,19,FEN,Fenerbahçe,22.10,21.10,44.90,88.10
2007/2008,20,MCFC,Manchester City,18.50,43.30,20.50,82.30
